confirmedCount,confirmedIncr,curedCount,curedIncr,currentConfirmedCount,currentConfirmedIncr,dateId,deadCount,deadIncr,highDangerCount,midDangerCount,suspectedCount,suspectedCountIncr
1812,3,1785,3,19,0,20200925,8,0,0,0,14,0
1814,2,1785,0,21,2,20200926,8,0,0,0,14,0
1819,5,1789,4,22,1,20200927,8,0,0,0,14,0
1819,0,1792,3,19,-3,20200928,8,0,0,0,14,0
1827,8,1796,4,23,4,20200929,8,0,0,0,14,0
1831,4,1800,4,23,0,20201001,8,0,0,0,14,0
1834,3,1803,3,23,0,20201002,8,0,0,0,14,0
1840,6,1804,1,28,5,20201003,8,0,0,0,14,0
1841,1,1806,2,27,-1,20201004,8,0,0,0,14,0
1846,5,1808,2,30,3,20201005,8,0,0,0,14,0
1848,2,1811,3,29,-1,20201006,8,0,0,0,14,0
1848,0,1815,4,25,-4,20201007,8,0,0,0,14,0
1851,3,1821,6,22,-3,20201008,8,0,0,0,14,0
1852,1,1822,1,22,0,20201009,8,0,0,0,14,0
1858,6,1823,1,27,5,20201010,8,0,0,0,14,0
1861,3,1823,0,30,3,20201011,8,0,0,0,14,0
1863,2,1825,2,30,0,20201012,8,0,0,0,14,0
1869,6,1826,1,35,5,20201013,8,0,0,0,14,0
1873,4,1829,3,36,1,20201014,8,0,0,0,14,0
1875,2,1831,2,36,0,20201015,8,0,0,0,14,0
1877,2,1832,1,37,1,20201016,8,0,0,0,14,0
1881,4,1836,4,37,0,20201017,8,0,0,0,14,0
1884,3,1840,4,36,-1,20201018,8,0,0,0,14,0
1889,5,1841,1,40,4,20201019,8,0,0,0,14,0
1892,3,1844,3,40,0,20201020,8,0,0,0,14,0
1895,3,1848,4,39,-1,20201021,8,0,0,0,14,0
1895,0,1851,3,36,-3,20201022,8,0,0,0,14,0
1904,9,1857,6,39,3,20201023,8,0,0,0,14,0
1907,3,1861,4,38,-1,20201024,8,0,0,0,14,0
1908,1,1865,4,35,-3,20201025,8,0,0,0,14,0
1909,1,1869,4,32,-3,20201026,8,0,0,0,14,0
1911,2,1870,1,33,1,20201027,8,0,0,0,14,0
1914,3,1870,0,36,3,20201028,8,0,0,0,14,0
1919,5,1882,12,29,-7,20201030,8,0,0,0,14,0
1922,3,1882,0,32,3,20201031,8,0,0,0,14,0
1927,5,1887,5,32,0,20201101,8,0,0,0,14,0
1935,8,1891,4,36,4,20201102,8,0,0,0,14,0
1938,3,1892,1,38,2,20201103,8,0,0,0,14,0
1938,0,1896,4,34,-4,20201104,8,0,0,0,14,0
1941,3,1899,3,34,0,20201105,8,0,0,0,14,0
1943,2,1902,3,33,-1,20201106,8,0,0,0,14,0
1949,6,1904,2,37,4,20201108,8,0,0,0,14,0
1955,6,1909,5,38,1,20201109,8,0,0,0,14,0
1955,0,1915,6,32,-6,20201110,8,0,0,0,14,0
1956,1,1918,3,30,-2,20201111,8,0,0,0,14,0
1956,0,1921,3,27,-3,20201112,8,0,0,0,14,0
1966,10,1922,1,36,9,20201114,8,0,0,0,14,0
1968,2,1923,1,37,1,20201115,8,0,0,0,14,0
1972,4,1930,7,34,-3,20201117,8,0,0,0,14,0
1973,1,1933,3,32,-2,20201118,8,0,0,0,14,0
1975,2,1933,0,34,2,20201119,8,0,0,0,14,0
1975,0,1935,2,32,-2,20201120,8,0,0,0,14,0
1975,0,1937,2,30,-2,20201121,8,0,0,0,14,0
1979,4,1939,2,32,2,20201122,8,0,0,0,14,0
1983,4,1940,1,35,3,20201123,8,0,0,0,14,0
1984,1,1941,1,35,0,20201124,8,0,0,0,14,0
1988,4,1942,1,38,3,20201125,8,0,0,0,14,0
1988,0,1943,1,37,-1,20201126,8,0,0,0,14,0
1988,0,1947,4,33,-4,20201127,8,0,0,0,14,0
1988,0,1947,0,33,0,20201128,8,0,0,0,14,0
1989,1,1949,2,32,-1,20201129,8,0,0,0,14,0
1989,0,1949,0,32,0,20201130,8,0,0,0,14,0
1992,3,1951,2,33,1,20201201,8,0,0,0,14,0
1996,4,1953,2,35,2,20201202,8,0,0,0,14,0
1997,1,1953,0,36,1,20201203,8,0,0,0,14,0
2000,3,1956,3,36,0,20201204,8,0,0,0,14,0
2004,4,1960,4,36,0,20201206,8,0,0,0,14,0
2007,3,1964,4,35,-1,20201207,8,0,0,0,14,0
2009,2,1966,2,35,0,20201208,8,0,0,0,14,0
2010,1,1968,2,34,-1,20201209,8,0,0,0,14,0
2013,3,1969,1,36,2,20201210,8,0,0,0,14,0
2015,2,1970,1,37,1,20201211,8,0,0,0,14,0
2016,1,1972,2,36,-1,20201212,8,0,0,0,14,0
2017,1,1973,1,36,0,20201213,8,0,0,0,14,0
2018,1,1973,0,37,1,20201214,8,0,0,0,14,0
2021,3,1973,0,40,3,20201215,8,0,0,0,14,0
2022,1,1973,0,41,1,20201216,8,0,0,0,14,0
2026,4,1973,0,45,4,20201217,8,0,0,0,14,0
2027,1,1977,4,42,-3,20201218,8,0,0,0,14,0
2028,1,1979,2,41,-1,20201219,8,0,0,0,14,0
2031,3,1982,3,41,0,20201220,8,0,0,0,14,0
2034,3,1982,0,44,3,20201221,8,0,0,0,14,0
2035,1,1986,4,41,-3,20201222,8,0,0,0,14,0
2036,1,1993,7,35,-6,20201223,8,0,0,0,14,0
2037,1,1995,2,34,-1,20201224,8,0,0,0,14,0
2038,1,1997,2,33,-1,20201225,8,0,0,0,14,0
2038,0,1999,2,31,-2,20201226,8,0,0,0,14,0
2039,1,2003,4,28,-3,20201227,8,0,0,0,14,0
2040,1,2008,5,24,-4,20201228,8,0,0,0,14,0
2041,1,2008,0,25,1,20201229,8,0,0,0,14,0
2044,3,2008,0,28,3,20201230,8,0,0,0,14,0
2046,2,2010,2,28,0,20201231,8,0,0,0,14,0
2046,0,2011,1,27,-1,20210101,8,0,0,0,14,0
2051,5,2012,1,31,4,20210102,8,0,0,0,14,0
2053,2,2012,0,33,2,20210103,8,0,0,0,14,0
2057,4,2014,2,35,2,20210104,8,0,0,0,14,0
2060,3,2015,1,37,2,20210105,8,0,0,0,14,0
2062,2,2018,3,36,-1,20210106,8,0,0,0,14,0
2065,3,2020,2,37,1,20210107,8,0,0,0,14,0
2067,2,2022,2,37,0,20210108,8,0,0,0,14,0
2068,1,2022,0,38,1,20210109,8,0,0,0,14,0
2075,7,2024,2,43,5,20210110,8,0,0,0,14,0
2076,1,2025,1,43,0,20210111,8,0,0,0,14,0
2078,2,2028,3,42,-1,20210112,8,0,0,0,14,0
2081,3,2030,2,43,1,20210113,8,0,0,0,14,0
2084,3,2031,1,45,2,20210114,8,0,0,0,14,0
2084,0,2032,1,44,-1,20210115,8,0,0,0,14,0
2086,2,2034,2,44,0,20210116,8,0,0,0,14,0
2087,1,2035,1,44,0,20210117,8,0,0,0,14,0
2090,3,2039,4,43,-1,20210118,8,0,0,0,14,0
2093,3,2044,5,41,-2,20210119,8,0,0,0,14,0
2094,1,2047,3,39,-2,20210120,8,0,0,0,14,0
2098,4,2049,2,41,2,20210121,8,0,0,0,14,0
2099,1,2052,3,39,-2,20210122,8,0,0,0,14,0
2104,5,2053,1,43,4,20210123,8,0,0,0,14,0
2106,2,2055,2,43,0,20210124,8,0,0,0,14,0
2108,2,2057,2,43,0,20210125,8,0,0,0,14,0
2115,7,2057,0,50,7,20210126,8,0,0,0,14,0
2116,1,2059,2,49,-1,20210127,8,0,0,0,14,0
2121,5,2060,1,53,4,20210128,8,0,0,0,14,0
2121,0,2060,0,53,0,20210129,8,0,0,0,14,0
2124,3,2065,5,51,-2,20210130,8,0,0,0,14,0
2125,1,2074,9,43,-8,20210131,8,0,0,0,14,0
2127,2,2077,3,42,-1,20210201,8,0,0,0,14,0
2129,2,2077,0,44,2,20210202,8,0,0,0,14,0
2132,3,2078,1,46,2,20210203,8,0,0,0,14,0
2134,2,2081,3,45,-1,20210204,8,0,0,0,14,0
2135,1,2083,2,44,-1,20210205,8,0,0,0,14,0
2137,2,2085,2,44,0,20210206,8,0,0,0,14,0
2144,7,2088,3,48,4,20210207,8,0,0,0,14,0
2151,7,2091,3,52,4,20210208,8,0,0,0,14,0
2151,0,2094,3,49,-3,20210209,8,0,0,0,14,0
2152,1,2097,3,47,-2,20210210,8,0,0,0,14,0
2154,2,2097,0,49,2,20210211,8,0,0,0,14,0
2157,3,2098,1,51,2,20210212,8,0,0,0,14,0
2159,2,2101,3,50,-1,20210213,8,0,0,0,14,0
2163,4,2105,4,50,0,20210214,8,0,0,0,14,0
2171,8,2107,2,56,6,20210215,8,0,0,0,14,0
2177,6,2111,4,58,2,20210216,8,0,0,0,14,0
2180,3,2112,1,60,2,20210217,8,0,0,0,14,0
2180,0,2121,9,51,-9,20210218,8,0,0,0,14,0
2183,3,2126,5,49,-2,20210219,8,0,0,0,14,0
2184,1,2134,8,42,-7,20210220,8,0,0,0,14,0
2187,3,2137,3,42,0,20210221,8,0,0,0,14,0
2196,9,2140,3,48,6,20210222,8,0,0,0,14,0
2196,0,2141,1,47,-1,20210223,8,0,0,0,14,0
2198,2,2146,5,44,-3,20210224,8,0,0,0,14,0
2200,2,2154,8,38,-6,20210225,8,0,0,0,14,0
2205,5,2155,1,42,4,20210226,8,0,0,0,14,0
2206,1,2155,0,43,1,20210227,8,0,0,0,14,0
2212,6,2158,3,46,3,20210228,8,0,0,0,14,0
2215,3,2159,1,48,2,20210301,8,0,0,0,14,0
2218,3,2162,3,48,0,20210302,8,0,0,0,14,0
2221,3,2166,4,47,-1,20210303,8,0,0,0,14,0
2222,1,2167,1,47,0,20210304,8,0,0,0,14,0
2225,3,2173,6,44,-3,20210305,8,0,0,0,14,0
2229,4,2178,5,43,-1,20210306,8,0,0,0,14,0
2229,0,2178,0,43,0,20210307,8,0,0,0,14,0
2235,6,2182,4,45,2,20210308,8,0,0,0,14,0
2236,1,2184,2,44,-1,20210309,8,0,0,0,14,0
2238,2,2185,1,45,1,20210310,8,0,0,0,14,0
2240,2,2189,4,43,-2,20210311,8,0,0,0,14,0
2243,3,2191,2,44,1,20210312,8,0,0,0,14,0
2244,1,2192,1,44,0,20210313,8,0,0,0,14,0
2245,1,2199,7,38,-6,20210314,8,0,0,0,14,0
2245,0,2202,3,35,-3,20210315,8,0,0,0,14,0
2245,0,2203,1,34,-1,20210316,8,0,0,0,14,0
2246,1,2206,3,32,-2,20210317,8,0,0,0,14,0
2249,3,2212,6,29,-3,20210318,8,0,0,0,14,0
2251,2,2213,1,30,1,20210319,8,0,0,0,14,0
2252,1,2216,3,28,-2,20210320,8,0,0,0,14,0
2253,1,2217,1,28,0,20210321,8,0,0,0,14,0
2257,4,2218,1,31,3,20210322,8,0,0,0,14,0
2259,2,2219,1,32,1,20210323,8,0,0,0,14,0
2263,4,2222,3,33,1,20210324,8,0,0,0,14,0
2265,2,2226,4,31,-2,20210325,8,0,0,0,14,0
2266,1,2229,3,29,-2,20210326,8,0,0,0,14,0
2267,1,2230,1,29,0,20210327,8,0,0,0,14,0
2267,0,2230,0,29,0,20210328,8,0,0,0,14,0
2277,10,2233,3,36,7,20210329,8,0,0,0,14,0
2279,2,2233,0,38,2,20210330,8,0,0,0,14,0
2282,3,2235,2,39,1,20210331,8,0,0,0,14,0
2282,0,2236,1,38,-1,20210401,8,0,0,0,14,0
2282,0,2236,0,38,0,20210402,8,0,0,0,14,0
2287,5,2239,3,40,2,20210403,8,0,0,0,14,0
2287,0,2239,0,40,0,20210404,8,0,0,0,14,0
2289,2,2242,3,39,-1,20210405,8,0,0,0,14,0
2290,1,2242,0,40,1,20210406,8,0,0,0,14,0
2291,1,2242,0,41,1,20210407,8,0,0,0,14,0
2295,4,2245,3,42,1,20210408,8,0,0,0,14,0
2295,0,2249,4,38,-4,20210409,8,0,0,0,14,0
2296,1,2249,0,39,1,20210410,8,0,0,0,14,0
2299,3,2253,4,38,-1,20210411,8,0,0,0,14,0
2301,2,2254,1,39,1,20210412,8,0,0,0,14,0
2304,3,2254,0,42,3,20210413,8,0,0,0,14,0
2308,4,2258,4,42,0,20210414,8,0,0,0,14,0
2310,2,2257,-1,45,3,20210415,8,0,0,0,14,0
2313,3,2259,2,46,1,20210416,8,0,0,0,14,0
2317,4,2262,3,47,1,20210417,8,0,0,0,14,0
2319,2,2264,2,47,0,20210418,8,0,0,0,14,0
2319,0,2268,4,43,-4,20210419,8,0,0,0,14,0
2320,1,2272,4,40,-3,20210420,8,0,0,0,14,0
2322,2,2273,1,41,1,20210421,8,0,0,0,14,0
2327,5,2273,0,46,5,20210422,8,0,0,0,14,0
2327,0,2273,0,46,0,20210423,8,0,0,0,14,0
2328,1,2280,7,40,-6,20210424,8,0,0,0,14,0
2329,1,2280,0,41,1,20210425,8,0,0,0,14,0
2331,2,2281,1,42,1,20210426,8,0,0,0,14,0
2334,3,2282,1,44,2,20210427,8,0,0,0,14,0
2335,1,2283,1,44,0,20210428,8,0,0,0,14,0
2337,2,2283,0,46,2,20210429,8,0,0,0,14,0
2344,7,2287,4,49,3,20210430,8,0,0,0,14,0
2350,6,2287,0,55,6,20210501,8,0,0,0,14,0
2354,4,2291,4,55,0,20210502,8,0,0,0,14,0
2358,4,2292,1,58,3,20210503,8,0,0,0,14,0
2359,1,2294,2,57,-1,20210504,8,0,0,0,14,0
2360,1,2297,3,55,-2,20210505,8,0,0,0,14,0
2365,5,2304,7,53,-2,20210506,8,0,0,0,14,0
2365,0,2306,2,51,-2,20210507,8,0,0,0,14,0
2370,5,2307,1,55,4,20210508,8,0,0,0,14,0
2372,2,2314,7,50,-5,20210509,8,0,0,0,14,0
2373,1,2314,0,51,1,20210510,8,0,0,0,14,0
2381,8,2316,2,57,6,20210511,8,0,0,0,14,0
2383,2,2321,5,54,-3,20210512,8,0,0,0,14,0
2386,3,2324,3,54,0,20210513,8,0,0,0,14,0
2387,1,2331,7,48,-6,20210514,8,0,0,0,14,0
2392,5,2331,0,53,5,20210515,8,0,0,0,14,0
2396,4,2343,12,45,-8,20210516,8,0,0,0,14,0
2397,1,2346,3,43,-2,20210517,8,0,0,0,14,0
2398,1,2350,4,40,-3,20210518,8,0,0,0,14,0
2399,1,2354,4,37,-3,20210519,8,0,0,0,14,0
2400,1,2354,0,38,1,20210520,8,0,0,0,14,0
2406,6,2355,1,43,5,20210521,8,0,0,0,14,0
2409,3,2357,2,44,1,20210522,8,0,0,0,14,0
2412,3,2359,2,45,1,20210523,8,0,0,1,14,0
2412,0,2361,2,43,-2,20210524,8,0,0,1,14,0
2413,1,2364,3,41,-2,20210525,8,0,0,1,14,0
2427,14,2371,7,48,7,20210526,8,0,0,1,14,0
2428,1,2375,4,45,-3,20210527,8,0,0,2,14,0
2431,3,2377,2,46,1,20210528,8,0,0,2,14,0
2432,1,2381,4,43,-3,20210529,8,0,0,7,14,0
2455,23,2383,2,64,21,20210530,8,0,0,7,14,0
2468,13,2385,2,75,11,20210531,8,0,0,8,14,0
2481,13,2385,0,88,13,20210601,8,0,0,8,14,0
2498,17,2388,3,102,14,20210602,8,0,2,8,14,0
